sanskrit,sanskrit_iast
विस्मयाविष्टः,vismayāviṣṭaḥ
हृष्टरोमा,hṛṣṭaromā
प्रणम्य,praṇamya
शिरसा,śirasā
कृताञ्जलिः,kṛtāñjaliḥ
अभाषत,abhāṣata
देव,deva
भूतविशेषसङ्घान्,bhūtaviśeṣasaṅghān
ब्रह्माणम्,brahmāṇam
ईशम्,īśam
कमलासनस्थम्,kamalāsanastham
ऋषीन्,ṛṣīn
उरगान्,uragān
अनेकबाहूदरवक्त्रनेत्रम्,anekabāhūdaravaktranetram
अनन्तरूपम्,anantarūpam
अन्तम्,antam
आदिम्,ādim
विश्वेश्वर,viśveśvara
विश्वरूप,viśvarūpa
किरीटिनम्,kirīṭinam
गदिनम्,gadinam
चक्रिणम्,cakriṇam
तेजोराशिम्,tejorāśim
दीप्तिमन्तम्,dīptimantam
दुर्निरीक्ष्यम्,durnirīkṣyam
समन्तात्,samantāt
दीप्तानलार्कद्युतिम्,dīptānalārkadyutim
अप्रमेयम्,aprameyam
वेदितव्यम्,veditavyam
विश्वस्य,viśvasya
अव्ययः,avyayaḥ
शाश्वतधर्मगोप्ता,śāśvatadharmagoptā
अनादिमध्यान्तम्,anādimadhyāntam
अनन्तवीर्यम्,anantavīryam
अनन्तबाहुम्,anantabāhum
शशिसूर्यनेत्रम्,śaśisūryanetram
दीप्तहुताशवक्त्रम्,dīptahutāśavaktram
स्वतेजसा,svatejasā
विश्वम्,viśvam
तपन्तम्,tapantam
द्यावापृथिव्योः,dyāvāpṛthivyoḥ
अन्तरम्,antaram
व्याप्तम्,vyāptam
एकेन,ekena
अद्भुतम्,adbhutam
उग्रम्,ugram
लोकत्रयम्,lokatrayam
प्रव्यथितम्,pravyathitam
महात्मन्,mahātman
अमी,amī
सुरसङ्घाः,surasaṅghāḥ
केचित्,kecit
भीताः,bhītāḥ
प्राञ्जलयः,prāñjalayaḥ
गृणन्ति,gṛṇanti
स्वस्ति,svasti
महर्षिसिद्धसङ्घाः,maharṣisiddhasaṅghāḥ
स्तुवन्ति,stuvanti
स्तुतिभिः,stutibhiḥ
पुष्कलाभिः,puṣkalābhiḥ
रुद्रादित्याः,rudrādityāḥ
वसवः,vasavaḥ
साध्याः,sādhyāḥ
विश्वे,viśve
उष्मपाः,uṣmapāḥ
गन्धर्वयक्षासुरसिद्धसङ्घाः,gandharvayakṣāsurasiddhasaṅghāḥ
वीक्षन्ते,vīkṣante
विस्मिताः,vismitāḥ
बहुवक्त्रनेत्रम्,bahuvaktranetram
बहुबाहूरुपादम्,bahubāhūrupādam
बहूदरम्,bahūdaram
बहुदंष्ट्राकरालम्,bahudaṃṣṭrākarālam
प्रव्यथिताः,pravyathitāḥ
नभःस्पृशम्,nabhaḥspṛśam
दीप्तम्,dīptam
अनेकवर्णम्,anekavarṇam
व्यात्ताननम्,vyāttānanam
दीप्तविशालनेत्रम्,dīptaviśālanetram
प्रव्यथितान्तरात्मा,pravyathitāntarātmā
धृतिम्,dhṛtim
विन्दामि,vindāmi
शमम्,śamam
विष्णो,viṣṇo
दंष्ट्राकरालानि,daṃṣṭrākarālāni
मुखानि,mukhāni
कालानलसन्निभानि,kālānalasannibhāni
जाने,jāne
लभे,labhe
शर्म,śarma
प्रसीद,prasīda
देवेश,deveśa
जगन्निवास,jagannivāsa
धृतराष्ट्रस्य,dhṛtarāṣṭrasya
अवनिपालसङ्घैः,avanipālasaṅghaiḥ
द्रोणः,droṇaḥ
सूतपुत्रः,sūtaputraḥ
असौ,asau
अस्मदीयैः,asmadīyaiḥ
योधमुख्यैः,yodhamukhyaiḥ
वक्त्राणि,vaktrāṇi
त्वरमाणाः,tvaramāṇāḥ
भयानकानि,bhayānakāni
विलग्नाः,vilagnāḥ
दशनान्तरेषु,daśanāntareṣu
संदृश्यन्ते,saṃdṛśyante
चूर्णितैः,cūrṇitaiḥ
उत्तमाङ्गैः,uttamāṅgaiḥ
नदीनाम्,nadīnām
अम्बुवेगाः,ambuvegāḥ
अभिमुखाः,abhimukhāḥ
द्रवन्ति,dravanti
नरलोकवीराः,naralokavīrāḥ
अभिविज्वलन्ति,abhivijvalanti
प्रदीप्तम्,pradīptam
ज्वलनम्,jvalanam
पतङ्गाः,pataṅgāḥ
नाशाय,nāśāya
समृद्धवेगाः,samṛddhavegāḥ
लेलिह्यसे,lelihyase
ग्रसमानः,grasamānaḥ
समग्रान्,samagrān
वदनैः,vadanaiḥ
ज्वलद्भिः,jvaladbhiḥ
तेजोभिः,tejobhiḥ
आपूर्य,āpūrya
उग्राः,ugrāḥ
प्रतपन्ति,pratapanti
आख्याहि,ākhyāhi
उग्ररूपः,ugrarūpaḥ
नमः,namaḥ
देववर,devavara
विज्ञातुम्,vijñātum
भवन्तम्,bhavantam
प्रजानामि,prajānāmi
प्रवृत्तिम्,pravṛttim
लोकक्षयकृत्,lokakṣayakṛt
प्रवृद्धः,pravṛddhaḥ
समाहर्तुम्,samāhartum
प्रवृत्तः,pravṛttaḥ
ऋते,ṛte
भविष्यन्ति,bhaviṣyanti
प्रत्यनीकेषु,pratyanīkeṣu
योधाः,yodhāḥ
लभस्व,labhasva
शत्रून्,śatrūn
भुङ्क्ष्व,bhuṅkṣva
समृद्धम्,samṛddham
निहताः,nihatāḥ
पूर्वम्,pūrvam
निमित्तमात्रम्,nimittamātram
सव्यसाचिन्,savyasācin
जयद्रथम्,jayadratham
कर्णम्,karṇam
अन्यान्,anyān
योधवीरान्,yodhavīrān
हतान्,hatān
व्यथिष्ठाः,vyathiṣṭhāḥ
जेतासि,jetāsi
सपत्नान्,sapatnān
केशवस्य,keśavasya
वेपमानः,vepamānaḥ
किरीटि,kirīṭi
नमस्कृत्वा,namaskṛtvā
कृष्णम्,kṛṣṇam
सगद्गदम्,sagadgadam
भीतभीतः,bhītabhītaḥ
स्थाने,sthāne
हृषीकेश,hṛṣīkeśa
प्रकीर्त्या,prakīrtyā
प्रहृष्यति,prahṛṣyati
अनुरज्यते,anurajyate
रक्षांसि,rakṣāṃsi
भीतानि,bhītāni
नमस्यन्ति,namasyanti
सिद्धसङ्घाः,siddhasaṅghāḥ
कस्मात्,kasmāt
नमेरन्,nameran
गरीयसे,garīyase
आदिकर्त्रे,ādikartre
अनन्त,ananta
आदिदेवः,ādidevaḥ
वेत्ता,vettā
अनन्तरूप,anantarūpa
शशाङ्कः,śaśāṅkaḥ
प्रपितामहः,prapitāmahaḥ
सहस्रकृत्वः,sahasrakṛtvaḥ
पुरस्तात्,purastāt
पृष्ठतः,pṛṣṭhataḥ
सर्व,sarva
अनन्तवीर्य,anantavīrya
अमितविक्रमः,amitavikramaḥ
समाप्नोषि,samāpnoṣi
हे,he
यादव,yādava
सखे,sakhe
अजानता,ajānatā
महिमानम्,mahimānam
प्रमादात्,pramādāt
प्रणयेन,praṇayena
अवहासार्थम्,avahāsārtham
असत्कृतः,asatkṛtaḥ
विहारशय्यासनभोजनेषु,vihāraśayyāsanabhojaneṣu
एकः,ekaḥ
समक्षम्,samakṣam
क्षामये,kṣāmaye
चराचरस्य,carācarasya
पूज्यः,pūjyaḥ
गुरुः,guruḥ
गरीयान्,garīyān
त्वत्समः,tvatsamaḥ
अभ्यधिकः,abhyadhikaḥ
लोकत्रये,lokatraye
अप्रतिमप्रभाव,apratimaprabhāva
प्रणिधाय,praṇidhāya
कायम्,kāyam
प्रसादये,prasādaye
ईड्यम्,īḍyam
पुत्रस्य,putrasya
सख्युः,sakhyuḥ
प्रियायाः,priyāyāḥ
अदृष्टपूर्वम्,adṛṣṭapūrvam
हृषितः,hṛṣitaḥ
भयेन,bhayena
चक्रहस्तम्,cakrahastam
रूपेण,rūpeṇa
चतुर्भुजेन,caturbhujena
सहस्रबाहो,sahasrabāho
विश्वमूर्ते,viśvamūrte
प्रसन्नेन,prasannena
दर्शितम्,darśitam
आत्मयोगात्,ātmayogāt
तेजोमयम्,tejomayam
अन्येन,anyena
दृष्टपूर्वम्,dṛṣṭapūrvam
वेदयज्ञाध्ययनैः,vedayajñādhyayanaiḥ
दानैः,dānaiḥ
क्रियाभिः,kriyābhiḥ
तपोभिः,tapobhiḥ
उग्रैः,ugraiḥ
एवंरूपः,evaṃrūpaḥ
नृलोके,nṛloke
कुरुप्रवीर,kurupravīra
व्यथा,vyathā
विमूढभावः,vimūḍhabhāvaḥ
घोरम्,ghoram
ईदृक्,īdṛk
व्यपेतभीः,vyapetabhīḥ
प्रीतमनाः,prītamanāḥ
प्रपश्य,prapaśya
अर्जुनम्,arjunam
स्वकम्,svakam
आश्वासयामास,āśvāsayāmāsa
भीतम्,bhītam
सौम्यवपुः,saumyavapuḥ
मानुषम्,mānuṣam
सौम्यम्,saumyam
इदानीम्,idānīm
संवृत्तः,saṃvṛttaḥ
सचेताः,sacetāḥ
गतः,gataḥ
सुदुर्दर्शम्,sudurdarśam
दृष्टवान्,dṛṣṭavān
रूपस्य,rūpasya
दर्शनकाङ्क्षिणः,darśanakāṅkṣiṇaḥ
वेदैः,vedaiḥ
तपसा,tapasā
दानेन,dānena
इज्यया,ijyayā
एवंविधः,evaṃvidhaḥ
ज्ञातुम्,jñātum
प्रवेष्टुम्,praveṣṭum
मत्कर्मकृत्,matkarmakṛt
मत्परमः,matparamaḥ
सङ्गवर्जितः,saṅgavarjitaḥ
निर्वैरः,nirvairaḥ
सततयुक्ताः,satatayuktāḥ
के,ke
योगवित्तमाः,yogavittamāḥ
उपेताः,upetāḥ
युक्ततमाः,yuktatamāḥ
मताः,matāḥ
अनिर्देश्यम्,anirdeśyam
सर्वत्रगम्,sarvatragam
अचिन्त्यम्,acintyam
कूटस्थम्,kūṭastham
संनियम्य,saṃniyamya
समबुद्धयः,samabuddhayaḥ
प्राप्नुवन्ति,prāpnuvanti
क्लेशः,kleśaḥ
अधिकतरः,adhikataraḥ
अव्यक्तासक्तचेतसाम्,avyaktāsaktacetasām
अव्यक्ता,avyaktā
देहवद्भिः,dehavadbhiḥ
अवाप्यते,avāpyate
मत्पराः,matparāḥ
अनन्येन,ananyena
ध्यायन्तः,dhyāyantaḥ
समुद्धर्ता,samuddhartā
मृत्युसंसारसागरात्,mṛtyusaṃsārasāgarāt
भवामि,bhavāmi
नचिरात्,nacirāt
आवेशितचेतसाम्,āveśitacetasām
आधत्स्व,ādhatsva
निवेशय,niveśaya
निवसिष्यसि,nivasiṣyasi
ऊर्ध्वम्,ūrdhvam
समाधातुम्,samādhātum
शक्नोषि,śaknoṣi
अभ्यासयोगेन,abhyāsayogena
इच्छ,iccha
अभ्यासे,abhyāse
असमर्थः,asamarthaḥ
मत्कर्मपरमः,matkarmaparamaḥ
मदर्थम्,madartham
अशक्तः,aśaktaḥ
मद्योगम्,madyogam
आश्रितः,āśritaḥ
सर्वकर्मफलत्यागम्,sarvakarmaphalatyāgam
यतात्मवान्,yatātmavān
अभ्यासात्,abhyāsāt
ज्ञानात्,jñānāt
ध्यानम्,dhyānam
ध्यानात्,dhyānāt
कर्मफलत्यागः,karmaphalatyāgaḥ
त्यागात्,tyāgāt
अनन्तरम्,anantaram
अद्वेष्टा,adveṣṭā
मैत्रः,maitraḥ
करुणः,karuṇaḥ
निरहङ्कारः,nirahaṅkāraḥ
समदुःखसुखः,samaduḥkhasukhaḥ
क्षमी,kṣamī
यतात्मा,yatātmā
दृढनिश्चयः,dṛḍhaniścayaḥ
यस्मात्,yasmāt
उद्विजते,udvijate
लोकात्,lokāt
हर्षामर्षभयोद्वेगैः,harṣāmarṣabhayodvegaiḥ
अनपेक्षः,anapekṣaḥ
शुचिः,śuciḥ
दक्षः,dakṣaḥ
उदासीनः,udāsīnaḥ
गतव्यथः,gatavyathaḥ
सर्वारम्भपरित्यागी,sarvārambhaparityāgī
हृष्यति,hṛṣyati
शोचति,śocati
शुभाशुभपरित्यागी,śubhāśubhaparityāgī
भक्तिमान्,bhaktimān
शत्रौ,śatrau
मित्रे,mitre
सङ्गविवर्जितः,saṅgavivarjitaḥ
तुल्यनिन्दास्तुतिः,tulyanindāstutiḥ
मौनी,maunī
केनचित्,kenacit
अनिकेतः,aniketaḥ
स्थिरमतिः,sthiramatiḥ
धर्म्यामृतम्,dharmyāmṛtam
श्रद्दधानाः,śraddadhānāḥ
मत्परमाः,matparamāḥ
अतीव,atīva
प्रियाः,priyāḥ
शरीरम्,śarīram
क्षेत्रम्,kṣetram
अभिधीयते,abhidhīyate
क्षेत्रज्ञः,kṣetrajñaḥ
तद्विदः,tadvidaḥ
क्षेत्रज्ञम्,kṣetrajñam
सर्वक्षेत्रेषु,sarvakṣetreṣu
क्षेत्रक्षेत्रज्ञयोः,kṣetrakṣetrajñayoḥ
यादृक्,yādṛk
यद्विकारि,yadvikāri
यतः,yataḥ
यत्प्रभावः,yatprabhāvaḥ
समासेन,samāsena
ऋषिभिः,ṛṣibhiḥ
गीतम्,gītam
छन्दोभिः,chandobhiḥ
विविधैः,vividhaiḥ
ब्रह्मसूत्रपदैः,brahmasūtrapadaiḥ
हेतुमद्भिः,hetumadbhiḥ
विनिश्चितैः,viniścitaiḥ
महाभूतानि,mahābhūtāni
दश,daśa
पञ्च,pañca
इन्द्रियगोचराः,indriyagocarāḥ
इच्छा,icchā
द्वेषः,dveṣaḥ
सङ्घातः,saṅghātaḥ
सविकारम्,savikāram
उदाहृतम्,udāhṛtam
अमानित्वम्,amānitvam
अदम्भित्वम्,adambhitvam
क्षान्तिः,kṣāntiḥ
आर्जवम्,ārjavam
आचार्योपासनम्,ācāryopāsanam
शौचम्,śaucam
स्थैर्यम्,sthairyam
आत्मविनिग्रहः,ātmavinigrahaḥ
वैराग्यम्,vairāgyam
अनहङ्कारः,anahaṅkāraḥ
जन्ममृत्युजराव्याधि,janmamṛtyujarāvyādhi
दुःखदोषानुदर्शनम्,duḥkhadoṣānudarśanam
असक्तिः,asaktiḥ
अनभिष्वङ्गः,anabhiṣvaṅgaḥ
पुत्रदारगृहादिषु,putradāragṛhādiṣu
समचित्तत्वम्,samacittatvam
इष्टानिष्टोपपत्तिषु,iṣṭāniṣṭopapattiṣu
अनन्ययोगेन,ananyayogena
भक्तिः,bhaktiḥ
अव्यभिचारिणी,avyabhicāriṇī
विविक्तदेशसेवित्वम्,viviktadeśasevitvam
अरतिः,aratiḥ
जनसंसदि,janasaṃsadi
अध्यात्मज्ञाननित्यत्वम्,adhyātmajñānanityatvam
तत्त्वज्ञानार्थदर्शनम्,tattvajñānārthadarśanam
अन्यथा,anyathā
अनादिमत्,anādimat
पाणिपादम्,pāṇipādam
अक्षिशिरोमुखम्,akṣiśiromukham
श्रुतिमत्,śrutimat
सर्वेन्द्रियगुणाभासम्,sarvendriyaguṇābhāsam
सर्वेन्द्रियविवर्जितम्,sarvendriyavivarjitam
सर्वभृत्,sarvabhṛt
निर्गुणम्,nirguṇam
गुणभोक्तृ,guṇabhoktṛ
अचरम्,acaram
चरम्,caram
सूक्ष्मत्वात्,sūkṣmatvāt
अविज्ञेयम्,avijñeyam
दूरस्थम्,dūrastham
अन्तिके,antike
अविभक्तम्,avibhaktam
विभक्तम्,vibhaktam
भूतभर्तृ,bhūtabhartṛ
ग्रसिष्णु,grasiṣṇu
प्रभविष्णु,prabhaviṣṇu
ज्ञानगम्यम्,jñānagamyam
विष्ठितम्,viṣṭhitam
समासतः,samāsataḥ
विज्ञाय,vijñāya
मद्भावाय,madbhāvāya
अनादी,anādī
विकारान्,vikārān
गुणान्,guṇān
प्रकृतिसंभवान्,prakṛtisaṃbhavān
कार्यकारणकर्तृत्वे,kāryakāraṇakartṛtve
हेतुः,hetuḥ
सुखदुःखानाम्,sukhaduḥkhānām
भोक्तृत्वे,bhoktṛtve
प्रकृतिस्थः,prakṛtisthaḥ
प्रकृतिजान्,prakṛtijān
गुणसङ्गः,guṇasaṅgaḥ
सदसद्योनिजन्मसु,sadasadyonijanmasu
उपद्रष्टा,upadraṣṭā
अनुमन्ता,anumantā
महेश्वरः,maheśvaraḥ
ध्यानेन,dhyānena
सांख्येन,sāṃkhyena
अन्येभ्यः,anyebhyaḥ
अतितरन्ति,atitaranti
मृत्युम्,mṛtyum
श्रुतिपरायणाः,śrutiparāyaṇāḥ
सञ्जायते,sañjāyate
स्थावरजङ्गमम्,sthāvarajaṅgamam
क्षेत्रक्षेत्रज्ञसंयोगात्,kṣetrakṣetrajñasaṃyogāt
तिष्ठन्तम्,tiṣṭhantam
परमेश्वरम्,parameśvaram
विनश्यस्तु,vinaśyastu
अविनश्यन्तम्,avinaśyantam
समवस्थितम्,samavasthitam
ईश्वरम्,īśvaram
हिनस्ति,hinasti
भूतपृथग्भावम्,bhūtapṛthagbhāvam
अनुपश्यति,anupaśyati
विस्तारम्,vistāram
सम्पद्यते,sampadyate
अनादित्वात्,anāditvāt
निर्गुणत्वात्,nirguṇatvāt
शरीरस्थः,śarīrasthaḥ
सौक्ष्म्यात्,saukṣmyāt
आकाशम्,ākāśam
उपलिप्यते,upalipyate
क्षेत्री,kṣetrī
ज्ञानचक्षुषा,jñānacakṣuṣā
भूतप्रकृतिमोक्षम्,bhūtaprakṛtimokṣam
ज्ञानानाम्,jñānānām
मुनयः,munayaḥ
उपाश्रित्य,upāśritya
साधर्म्यम्,sādharmyam
उपजायन्ते,upajāyante
प्रलये,pralaye
व्यथन्ति,vyathanti
योनिः,yoniḥ
तस्मिन्,tasmin
गर्भम्,garbham
दधामि,dadhāmi
संभवः,saṃbhavaḥ
सर्वयोनिषु,sarvayoniṣu
मूर्तयः,mūrtayaḥ
सम्भवन्ति,sambhavanti
याः,yāḥ
तासाम्,tāsām
बीजप्रदः,bījapradaḥ
रजः,rajaḥ
प्रकृतिसंभवाः,prakṛtisaṃbhavāḥ
निर्मलत्वात्,nirmalatvāt
प्रकाशकम्,prakāśakam
सुखसङ्गेन,sukhasaṅgena
बध्नाति,badhnāti
ज्ञानसङ्गेन,jñānasaṅgena
रागात्मकम्,rāgātmakam
तृष्णासङ्गसमुद्भवम्,tṛṣṇāsaṅgasamudbhavam
निबध्नाति,nibadhnāti
कर्मसङ्गेन,karmasaṅgena
मोहनम्,mohanam
सर्वदेहिनाम्,sarvadehinām
प्रमादालस्यनिद्राभिः,pramādālasyanidrābhiḥ
सुखे,sukhe
सञ्जयति,sañjayati
प्रमादे,pramāde
अभिभूय,abhibhūya
सर्वद्वारेषु,sarvadvāreṣu
विवृद्धम्,vivṛddham
लोभः,lobhaḥ
प्रवृत्तिः,pravṛttiḥ
आरम्भः,ārambhaḥ
अशमः,aśamaḥ
रजसि,rajasi
एतानि,etāni
जायन्ते,jāyante
विवृद्धे,vivṛddhe
अप्रकाशः,aprakāśaḥ
अप्रवृत्तिः,apravṛttiḥ
प्रमादः,pramādaḥ
तमसि,tamasi
सत्त्वे,sattve
प्रवृद्धे,pravṛddhe
प्रलयम्,pralayam
देहभृत्,dehabhṛt
उत्तमविदाम्,uttamavidām
अमलान्,amalān
प्रतिपद्यते,pratipadyate
गत्वा,gatvā
कर्मसङ्गिषु,karmasaṅgiṣu
प्रलीनः,pralīnaḥ
मूढयोनिषु,mūḍhayoniṣu
सुकृतस्य,sukṛtasya
सात्त्विकम्,sāttvikam
निर्मलम्,nirmalam
रजसः,rajasaḥ
सत्त्वात्,sattvāt
प्रमादमोहौ,pramādamohau
सत्त्वस्थाः,sattvasthāḥ
तिष्ठन्ति,tiṣṭhanti
जघन्यगुणवृत्तिस्थाः,jaghanyaguṇavṛttisthāḥ
अधः,adhaḥ
अन्यम्,anyam
गुणेभ्यः,guṇebhyaḥ
द्रष्टा,draṣṭā
अतीत्य,atītya
त्रीन्,trīn
देहसमुद्भवान्,dehasamudbhavān
जन्ममृत्युजरादुःखैः,janmamṛtyujarāduḥkhaiḥ
लिंगैः,liṃgaiḥ
अतीतः,atītaḥ
किमाचारः,kimācāraḥ
प्रकाशम्,prakāśam
सम्प्रवृत्तानि,sampravṛttāni
निवृत्तानि,nivṛttāni
आसीनः,āsīnaḥ
अवतिष्ठति,avatiṣṭhati
स्वस्थः,svasthaḥ
तुल्यप्रियाप्रियः,tulyapriyāpriyaḥ
तुल्यनिन्दात्मसंस्तुतिः,tulyanindātmasaṃstutiḥ
तुल्यः,tulyaḥ
मित्रारिपक्षयोः,mitrāripakṣayoḥ
गुणातीतः,guṇātītaḥ
अव्यभिचारेण,avyabhicāreṇa
भक्तियोगेन,bhaktiyogena
सेवते,sevate
समतीत्य,samatītya
ब्रह्मभूयाय,brahmabhūyāya
प्रतिष्ठा,pratiṣṭhā
अमृतस्य,amṛtasya
शाश्वतस्य,śāśvatasya
सुखस्य,sukhasya
ऐकान्तिकस्य,aikāntikasya
ऊर्ध्वमूलम्,ūrdhvamūlam
अधःशाखम्,adhaḥśākham
अश्वत्थम्,aśvattham
छन्दांसि,chandāṃsi
पर्णानि,parṇāni
वेदवित्,vedavit
प्रसृताः,prasṛtāḥ
शाखाः,śākhāḥ
गुणप्रवृद्धाः,guṇapravṛddhāḥ
विषयप्रवालाः,viṣayapravālāḥ
मूलानि,mūlāni
अनुसन्ततानि,anusantatāni
कर्मानुबन्धीनि,karmānubandhīni
मनुष्यलोके,manuṣyaloke
उपलभ्यते,upalabhyate
संप्रतिष्ठा,saṃpratiṣṭhā
सुविरूढमूलम्,suvirūḍhamūlam
असङ्गशस्त्रेण,asaṅgaśastreṇa
दृढेन,dṛḍhena
परिमार्गितव्यम्,parimārgitavyam
निवर्तन्ति,nivartanti
प्रपद्ये,prapadye
प्रसृता,prasṛtā
पुराणी,purāṇī
निर्मानमोहाः,nirmānamohāḥ
जितसङ्गदोषाः,jitasaṅgadoṣāḥ
अध्यात्मनित्याः,adhyātmanityāḥ
विनिवृत्तकामाः,vinivṛttakāmāḥ
द्वन्द्वैः,dvandvaiḥ
विमुक्ताः,vimuktāḥ
सुखदुःखसंज्ञैः,sukhaduḥkhasaṃjñaiḥ
अमूढाः,amūḍhāḥ
भासयते,bhāsayate
सूर्यः,sūryaḥ
अंशः,aṃśaḥ
जीवलोके,jīvaloke
जीवभूतः,jīvabhūtaḥ
मनःषष्ठानि,manaḥṣaṣṭhāni
प्रकृतिस्थानि,prakṛtisthāni
कर्षति,karṣati
अवाप्नोति,avāpnoti
उत्क्रामति,utkrāmati
गृहीत्वा,gṛhītvā
गन्धान्,gandhān
आशयात्,āśayāt
श्रोत्रम्,śrotram
स्पर्शनम्,sparśanam
रसनम्,rasanam
घ्राणम्,ghrāṇam
उपसेवते,upasevate
उत्क्रामन्तम्,utkrāmantam
भुञ्जानम्,bhuñjānam
गुणान्वितम्,guṇānvitam
विमूढाः,vimūḍhāḥ
अनुपश्यन्ति,anupaśyanti
ज्ञानचक्षुषः,jñānacakṣuṣaḥ
अवस्थितम्,avasthitam
अकृतात्मानः,akṛtātmānaḥ
आदित्यगतम्,ādityagatam
चन्द्रमसि,candramasi
अग्नौ,agnau
मामकम्,māmakam
गाम्,gām
आविश्य,āviśya
धारयामि,dhārayāmi
ओजसा,ojasā
पुष्णामि,puṣṇāmi
औषधीः,auṣadhīḥ
सोमः,somaḥ
रसात्मकः,rasātmakaḥ
वैश्वानरः,vaiśvānaraḥ
प्राणिनाम्,prāṇinām
प्राणापानसमायुक्तः,prāṇāpānasamāyuktaḥ
पचामि,pacāmi
अन्नम्,annam
चतुर्विधम्,caturvidham
सन्निविष्टः,sanniviṣṭaḥ
अपोहनम्,apohanam
सर्वैः,sarvaiḥ
वेद्यः,vedyaḥ
वेदान्तकृत्,vedāntakṛt
द्वौ,dvau
इमौ,imau
पुरुषौ,puruṣau
उत्तमः,uttamaḥ
उदाहृतः,udāhṛtaḥ
बिभर्ति,bibharti
क्षरम्,kṣaram
अक्षरात्,akṣarāt
वेदे,vede
प्रथितः,prathitaḥ
पुरुषोत्तमः,puruṣottamaḥ
जानाति,jānāti
पुरुषोत्तमम्,puruṣottamam
सर्ववित्,sarvavit
सर्वभावेन,sarvabhāvena
शास्त्रम्,śāstram
कृतकृत्यः,kṛtakṛtyaḥ
सत्त्वसंशुद्धिः,sattvasaṃśuddhiḥ
ज्ञानयोगव्यवस्थितिः,jñānayogavyavasthitiḥ
स्वाध्यायः,svādhyāyaḥ
अक्रोधः,akrodhaḥ
त्यागः,tyāgaḥ
अपैशुनम्,apaiśunam
दया,dayā
अलोलुप्त्वम्,aloluptvam
मार्दवम्,mārdavam
ह्रीः,hrīḥ
अचापलम्,acāpalam
अद्रोहः,adrohaḥ
नातिमानिता,nātimānitā
सम्पदम्,sampadam
अभिजातस्य,abhijātasya
दम्भः,dambhaḥ
दर्पः,darpaḥ
अभिमानः,abhimānaḥ
पारुष्यम्,pāruṣyam
सम्पत्,sampat
विमोक्षाय,vimokṣāya
निबन्धाय,nibandhāya
आसुरी,āsurī
शुचः,śucaḥ
अभिजातः,abhijātaḥ
भूतसर्गौ,bhūtasargau
दैवः,daivaḥ
आसुरः,āsuraḥ
निवृत्तिम्,nivṛttim
आसुराः,āsurāḥ
आचारः,ācāraḥ
असत्यम्,asatyam
अप्रतिष्ठम्,apratiṣṭham
अनीश्वरम्,anīśvaram
अपरस्परसम्भूतम्,aparasparasambhūtam
अन्यत,anyata
कामहैतुकम्,kāmahaitukam
दृष्टिम्,dṛṣṭim
नष्टात्मानः,naṣṭātmānaḥ
अल्पबुद्धयः,alpabuddhayaḥ
उग्रकर्माणः,ugrakarmāṇaḥ
क्षयाय,kṣayāya
कामम्,kāmam
दुष्पूरम्,duṣpūram
दम्भमानमदान्विताः,dambhamānamadānvitāḥ
मोहात्,mohāt
असद्ग्राहान्,asadgrāhān
प्रवर्तन्ते,pravartante
अशुचिव्रताः,aśucivratāḥ
चिन्ताम्,cintām
अपरिमेयाम्,aparimeyām
प्रलयान्ताम्,pralayāntām
कामोपभोगपरमाः,kāmopabhogaparamāḥ
एतावत्,etāvat
निश्चिताः,niścitāḥ
आशापाशशतैः,āśāpāśaśataiḥ
बद्धाः,baddhāḥ
कामक्रोधपरायणाः,kāmakrodhaparāyaṇāḥ
ईहन्ते,īhante
कामभोगार्थम्,kāmabhogārtham
अन्यायेन,anyāyena
अर्थसञ्चयान्,arthasañcayān
लब्धम्,labdham
प्राप्स्ये,prāpsye
मनोरथम्,manoratham
भविष्यति,bhaviṣyati
धनम्,dhanam
शत्रुः,śatruḥ
हनिष्ये,haniṣye
अपरान्,aparān
भोगी,bhogī
सिद्धः,siddhaḥ
बलवान्,balavān
आढ्यः,āḍhyaḥ
अभिजनवान्,abhijanavān
सदृशः,sadṛśaḥ
यक्ष्ये,yakṣye
दास्यामि,dāsyāmi
मोदिष्ये,modiṣye
अज्ञानविमोहिताः,ajñānavimohitāḥ
अनेकचित्तविभ्रान्ताः,anekacittavibhrāntāḥ
मोहजालसमावृताः,mohajālasamāvṛtāḥ
प्रसक्ताः,prasaktāḥ
कामभोगेषु,kāmabhogeṣu
अशुचौ,aśucau
आत्मसम्भाविताः,ātmasambhāvitāḥ
स्तब्धाः,stabdhāḥ
धनमानमदान्विताः,dhanamānamadānvitāḥ
नामयज्ञैः,nāmayajñaiḥ
दम्भेन,dambhena
अहङ्कारम्,ahaṅkāram
दर्पम्,darpam
क्रोधम्,krodham
संश्रिताः,saṃśritāḥ
आत्मपरदेहेषु,ātmaparadeheṣu
प्रद्विषन्तः,pradviṣantaḥ
अभ्यसूयकाः,abhyasūyakāḥ
द्विषतः,dviṣataḥ
क्रूरान्,krūrān
संसारेषु,saṃsāreṣu
नराधमान्,narādhamān
क्षिपामि,kṣipāmi
अजस्रम्,ajasram
अशुभान्,aśubhān
आसुरीषु,āsurīṣu
योनिषु,yoniṣu
योनिम्,yonim
आपन्नाः,āpannāḥ
जन्मनि जन्मनि,janmani janmani
अधमाम्,adhamām
त्रिविधम्,trividham
नरकस्य,narakasya
द्वारम्,dvāram
नाशनम्,nāśanam
त्रयम्,trayam
